Serial Number,MQ2,MQ3,MQ5,MQ6,MQ7,MQ8,MQ135,Gas,Corresponding Image Name
0,555,515,377,338,666,451,416,NoGas,0_NoGas
1,555,516,377,339,666,451,416,NoGas,1_NoGas
2,556,517,376,337,666,451,416,NoGas,2_NoGas
3,556,516,376,336,665,451,416,NoGas,3_NoGas
4,556,516,376,337,665,451,416,NoGas,4_NoGas
5,557,516,375,337,665,451,416,NoGas,5_NoGas
6,556,518,375,337,665,451,416,NoGas,6_NoGas
7,556,515,375,337,665,450,416,NoGas,7_NoGas
8,556,516,375,337,665,450,416,NoGas,8_NoGas
9,556,517,375,337,665,450,416,NoGas,9_NoGas
10,558,516,376,337,665,450,416,NoGas,10_NoGas
11,558,516,376,336,665,450,415,NoGas,11_NoGas
12,558,516,375,336,664,449,415,NoGas,12_NoGas
13,559,516,374,335,664,449,415,NoGas,13_NoGas
14,558,516,375,337,664,449,415,NoGas,14_NoGas
15,559,516,375,336,664,449,415,NoGas,15_NoGas
16,559,512,374,334,664,449,415,NoGas,16_NoGas
17,559,517,374,336,664,449,415,NoGas,17_NoGas
18,559,516,374,335,664,448,415,NoGas,18_NoGas
19,559,515,374,336,663,448,414,NoGas,19_NoGas
20,559,515,373,336,663,448,414,NoGas,20_NoGas
21,560,516,374,335,662,448,414,NoGas,21_NoGas
22,559,516,374,335,661,447,413,NoGas,22_NoGas
23,559,516,373,336,661,446,413,NoGas,23_NoGas
24,561,516,374,335,661,446,413,NoGas,24_NoGas
25,560,516,373,335,661,446,412,NoGas,25_NoGas
26,560,516,373,335,661,446,412,NoGas,26_NoGas
27,560,515,371,335,661,445,413,NoGas,27_NoGas
28,562,516,374,335,660,445,412,NoGas,28_NoGas
29,561,516,373,334,660,445,412,NoGas,29_NoGas
30,562,515,374,335,660,445,411,NoGas,30_NoGas
31,561,516,372,334,660,445,411,NoGas,31_NoGas
32,562,516,373,334,660,444,412,NoGas,32_NoGas
33,563,516,373,335,660,444,412,NoGas,33_NoGas
34,563,516,373,334,660,444,412,NoGas,34_NoGas
35,563,515,373,334,659,444,411,NoGas,35_NoGas
36,563,517,372,334,659,444,411,NoGas,36_NoGas
37,564,514,372,334,659,443,411,NoGas,37_NoGas
38,564,516,371,333,659,444,410,NoGas,38_NoGas
39,565,516,372,334,659,444,410,NoGas,39_NoGas
40,565,516,372,334,658,442,410,NoGas,40_NoGas
41,564,516,371,334,658,442,410,NoGas,41_NoGas
42,566,516,371,333,657,442,409,NoGas,42_NoGas
43,566,515,372,333,658,441,409,NoGas,43_NoGas
44,565,514,371,334,656,441,409,NoGas,44_NoGas
45,565,515,371,333,656,441,408,NoGas,45_NoGas
46,565,516,370,333,655,440,408,NoGas,46_NoGas
47,564,516,371,332,640,428,398,NoGas,47_NoGas
48,564,516,371,332,638,426,395,NoGas,48_NoGas
49,564,515,370,331,627,418,388,NoGas,49_NoGas
50,563,515,370,333,631,420,390,NoGas,50_NoGas
51,564,516,370,333,630,419,389,NoGas,51_NoGas
52,563,516,370,332,634,421,391,NoGas,52_NoGas
53,564,516,370,328,632,419,389,NoGas,53_NoGas
54,565,517,370,331,637,423,392,NoGas,54_NoGas
55,565,515,371,331,629,417,387,NoGas,55_NoGas
56,565,516,370,332,631,417,387,NoGas,56_NoGas
57,564,517,370,332,631,417,387,NoGas,57_NoGas
58,564,515,370,330,631,417,388,NoGas,58_NoGas
59,658,519,426,416,665,647,447,NoGas,59_NoGas
60,657,519,425,416,665,646,448,NoGas,60_NoGas
61,655,520,425,415,660,639,443,NoGas,61_NoGas
62,655,521,424,416,666,644,447,NoGas,62_NoGas
63,652,520,422,413,657,633,440,NoGas,63_NoGas
64,653,521,422,413,658,633,441,NoGas,64_NoGas
65,652,522,421,411,666,638,446,NoGas,65_NoGas
66,651,523,420,411,665,634,447,NoGas,66_NoGas
67,650,522,420,410,665,635,445,NoGas,67_NoGas
68,650,523,420,409,665,633,445,NoGas,68_NoGas
69,649,522,419,407,657,623,439,NoGas,69_NoGas
70,649,522,418,406,654,623,438,NoGas,70_NoGas
71,649,522,419,405,665,627,443,NoGas,71_NoGas
72,647,523,418,405,664,626,443,NoGas,72_NoGas
73,647,522,417,404,662,622,442,NoGas,73_NoGas
